filename,app_result_type,app_raw_score,threshold,image_path,image_ext,width,height,aspect_ratio,long_edge,file_size_kb,python_stage3_score,abs_delta,expected_file_sha256,matched_file_sha256,hash_match,app_label_from_score,python_label_from_score,verdict
gA_223.jpg,fraudulent,0.223858,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_223.jpg,.jpg,945,2048,0.46142578125,2048,97.451171875,0.01796138659119606,0.20589661340880394,5ff244a772dacb5dcc55efbc8a2247513daa7f7670ce3f264abb6ba90f6ce5e2,5ff244a772dacb5dcc55efbc8a2247513daa7f7670ce3f264abb6ba90f6ce5e2,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_249.jpg,fraudulent,0.965773,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_249.jpg,.jpg,1046,2048,0.5107421875,2048,85.6015625,0.05145915597677231,0.9143138440232277,a8fd225348148ab9dea9c2a5f44ca87ec71d690fe3cf07b9e2e5abf517cd6ebc,a8fd225348148ab9dea9c2a5f44ca87ec71d690fe3cf07b9e2e5abf517cd6ebc,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_250.jpg,fraudulent,0.953946,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_250.jpg,.jpg,1046,2048,0.5107421875,2048,82.45703125,0.09236263483762741,0.8615833651623725,f16f3557f31d95d73dd0ac6f0db3b181a169eada1741a050ac5e97c306b3f564,f16f3557f31d95d73dd0ac6f0db3b181a169eada1741a050ac5e97c306b3f564,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_275.jpg,fraudulent,0.962457,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_275.jpg,.jpg,1046,2048,0.5107421875,2048,68.419921875,0.05904924124479294,0.9034077587552071,7fe107fa6e1a00de3ef67dec58c6a62a86ed1179548936acb816e0ad99129719,7fe107fa6e1a00de3ef67dec58c6a62a86ed1179548936acb816e0ad99129719,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_276.jfif,fraudulent,0.421063,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_276.jfif,.jfif,980,2047,0.4787493893502687,2047,74.07421875,0.1432308852672577,0.27783211473274233,feca4256a2135318261d0e32f1cf72ce1855b6427ad56540ab32ba5d1db3637c,feca4256a2135318261d0e32f1cf72ce1855b6427ad56540ab32ba5d1db3637c,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_277.jfif,fraudulent,0.421063,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_277.jfif,.jfif,980,2047,0.4787493893502687,2047,74.07421875,0.1432308852672577,0.27783211473274233,feca4256a2135318261d0e32f1cf72ce1855b6427ad56540ab32ba5d1db3637c,feca4256a2135318261d0e32f1cf72ce1855b6427ad56540ab32ba5d1db3637c,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_278.jpg,fraudulent,0.922855,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_278.jpg,.jpg,1046,2048,0.5107421875,2048,83.1240234375,0.056795988231897354,0.8660590117681026,0333c256e8c1bf2164bf2d83775d9b08777c974dd5abc39a846bf5c04233e5f8,0333c256e8c1bf2164bf2d83775d9b08777c974dd5abc39a846bf5c04233e5f8,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_279.jfif,unclear,0.161283,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_279.jfif,.jfif,784,2045,0.3833740831295844,2045,58.9736328125,0.009682836942374706,0.1516001630576253,ea8a1cd6f02a9d5cd2aa8170d15df83869459a8c7ea61995225c90fe6932e466,ea8a1cd6f02a9d5cd2aa8170d15df83869459a8c7ea61995225c90fe6932e466,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_280.jpg,fraudulent,0.954482,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_280.jpg,.jpg,1046,2048,0.5107421875,2048,68.2841796875,0.06478975713253021,0.8896922428674698,5df33be24f57aac9d7b17ec65fca539ccde1b8768522b2a86daaa7704742c4ec,5df33be24f57aac9d7b17ec65fca539ccde1b8768522b2a86daaa7704742c4ec,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_281.jfif,fraudulent,0.520904,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_281.jfif,.jfif,980,2046,0.4789833822091887,2046,65.0087890625,0.2603781223297119,0.2605258776702881,43e184271ffc80d6d066d017ed1b87742882cf9b62308762fd1dd0facdea8115,43e184271ffc80d6d066d017ed1b87742882cf9b62308762fd1dd0facdea8115,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_282.jpg,fraudulent,0.99907,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_282.jpg,.jpg,852,1846,0.46153846153846156,1846,66.4951171875,0.9782246351242065,0.02084536487579347,38f9d970904e750ed7bee9161cd980232787e2a538dda0bd492caa984e0db976,38f9d970904e750ed7bee9161cd980232787e2a538dda0bd492caa984e0db976,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_283.jpg,fraudulent,0.979444,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_283.jpg,.jpg,720,1600,0.45,1600,63.830078125,0.39016273617744446,0.5892812638225555,1b25629efb92b56d1410fecb8ded812511a1d463ba1faa5d8b1b1099658a7d3d,1b25629efb92b56d1410fecb8ded812511a1d463ba1faa5d8b1b1099658a7d3d,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_284.jpg,fraudulent,0.625849,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_284.jpg,.jpg,720,1600,0.45,1600,77.8935546875,0.017043279483914375,0.6088057205160856,7bf288b9938264fb3eecb5f635cce5bdba8fee11309529c848df0fb473ee0b03,7bf288b9938264fb3eecb5f635cce5bdba8fee11309529c848df0fb473ee0b03,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_285.jpg,fraudulent,0.625849,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_285.jpg,.jpg,720,1600,0.45,1600,72.7578125,0.017043279483914375,0.6088057205160856,467712d251d54a51128f3c2fa35147786376dfd0af4454e1cd256d42a6b97ac6,467712d251d54a51128f3c2fa35147786376dfd0af4454e1cd256d42a6b97ac6,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_287.jfif,fraudulent,0.759825,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_287.jfif,.jfif,720,1600,0.45,1600,43.42578125,0.1879005879163742,0.5719244120836258,8dfdc574863619cb4e7a2722704ee0bb63f136a98bd1ff39e2d3284b67610e24,8dfdc574863619cb4e7a2722704ee0bb63f136a98bd1ff39e2d3284b67610e24,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_288.jfif,fraudulent,0.358113,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_288.jfif,.jfif,720,1675,0.4298507462686567,1675,36.8056640625,0.011699189431965351,0.34641381056803466,1535868cf34b353d19b1ff36e10b7b9d3481e7dd27a19d078d765932109c159d,1535868cf34b353d19b1ff36e10b7b9d3481e7dd27a19d078d765932109c159d,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_289.jfif,fraudulent,0.968592,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_289.jfif,.jfif,720,1502,0.4793608521970706,1502,32.482421875,0.0896957740187645,0.8788962259812355,55483c9787bcf95e7853092a43ffcc4ed79ea36fa35e360f37c4deaa309d7ff7,55483c9787bcf95e7853092a43ffcc4ed79ea36fa35e360f37c4deaa309d7ff7,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_291.jfif,fraudulent,0.825774,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_291.jfif,.jfif,720,1600,0.45,1600,45.2197265625,0.12383969128131866,0.7019343087186813,a4859ac04bcd05b9258735eca67ff5fbde2e07ae1c3f77740618a8e027e30ea4,a4859ac04bcd05b9258735eca67ff5fbde2e07ae1c3f77740618a8e027e30ea4,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_292.jfif,fraudulent,0.880013,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_292.jfif,.jfif,720,1600,0.45,1600,45.09765625,0.17479971051216125,0.7052132894878388,74c93783dbc3c59b159b0ad7654ab1738fe61ff9e82c2c3c0dee25056a5d8cb3,74c93783dbc3c59b159b0ad7654ab1738fe61ff9e82c2c3c0dee25056a5d8cb3,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_303.jfif,fraudulent,0.862783,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_303.jfif,.jfif,720,1600,0.45,1600,43.6826171875,0.13081391155719757,0.7319690884428024,01de328f113ea5f44850afcef9272a11f444e91ed2414ebe952ad7cdd4654c2c,01de328f113ea5f44850afcef9272a11f444e91ed2414ebe952ad7cdd4654c2c,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_304.jfif,fraudulent,0.834348,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_304.jfif,.jfif,720,1600,0.45,1600,41.4560546875,0.018244672566652298,0.8161033274333477,769538dcb857495fd0c594120bb60471132c2d0946b5e2b3ce74431537240fcd,769538dcb857495fd0c594120bb60471132c2d0946b5e2b3ce74431537240fcd,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_305.jfif,fraudulent,0.813714,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_305.jfif,.jfif,720,1530,0.47058823529411764,1530,35.45703125,0.037609025835990906,0.7761049741640091,944013b70845623dbc51fde9a6b8e8d5334bd17ecaef2b110242e9ef7eb4e720,944013b70845623dbc51fde9a6b8e8d5334bd17ecaef2b110242e9ef7eb4e720,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_306.jfif,fraudulent,0.799515,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_306.jfif,.jfif,720,1600,0.45,1600,42.84375,0.1866893172264099,0.6128256827735901,e37c8f1bca845c19740c329c06f7e4ee902860825cd11d20084352e8509772f9,e37c8f1bca845c19740c329c06f7e4ee902860825cd11d20084352e8509772f9,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_307.jfif,unclear,0.150729,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_307.jfif,.jfif,720,1649,0.4366282595512432,1649,59.37890625,0.00022810287191532552,0.15050089712808468,fd724113e4d0e733254a16f26d54e5bc1429da015ef94cbde6b12c9cdd8329bb,fd724113e4d0e733254a16f26d54e5bc1429da015ef94cbde6b12c9cdd8329bb,True,genuine,genuine,possible_app_preprocess_mismatch
gA_308.jfif,fraudulent,0.884993,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_308.jfif,.jfif,720,1600,0.45,1600,43.640625,0.1424674093723297,0.7425255906276703,0e22a1f8f85fe95f40fdfe268bda391c5d87cf4f25d191cfaa90f102641c4898,0e22a1f8f85fe95f40fdfe268bda391c5d87cf4f25d191cfaa90f102641c4898,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_309.jfif,fraudulent,0.726739,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_309.jfif,.jfif,720,1530,0.47058823529411764,1530,32.9697265625,0.039687398821115494,0.6870516011788845,9e11ffefb204781e40045b43ab67b49e7cd21ee26598256967fed7305b571561,9e11ffefb204781e40045b43ab67b49e7cd21ee26598256967fed7305b571561,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_310.jfif,unclear,0.147257,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_310.jfif,.jfif,720,1649,0.4366282595512432,1649,35.4189453125,0.0005156983388587832,0.14674130166114122,c1864a8d77371c82ab0ce93092b6f9979ac841bc8b9c604480d85f6f05f02bf8,c1864a8d77371c82ab0ce93092b6f9979ac841bc8b9c604480d85f6f05f02bf8,True,genuine,genuine,possible_app_preprocess_mismatch
gA_311.jfif,fraudulent,0.886251,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_311.jfif,.jfif,720,1600,0.45,1600,42.8974609375,0.04133912920951843,0.8449118707904816,860ae71e876612ddbd5905bb9d695ae39cc2dce3ab4b48f4189448405662dab0,860ae71e876612ddbd5905bb9d695ae39cc2dce3ab4b48f4189448405662dab0,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_312.jfif,fraudulent,0.748633,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_312.jfif,.jfif,720,2030,0.35467980295566504,2030,39.2236328125,0.03633049130439758,0.7123025086956024,73a2205b7f1f1315ffaac981af8ce3bbe5bfe3bffb2b3c0a851a75d65464b606,73a2205b7f1f1315ffaac981af8ce3bbe5bfe3bffb2b3c0a851a75d65464b606,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_313.jfif,unclear,0.114561,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_313.jfif,.jfif,620,1448,0.4281767955801105,1448,52.1767578125,0.005821952596306801,0.1087390474036932,8c7d3f3cdbee49027e32670fb65ed2733f52d8c29339c15a2f147e6efe307675,8c7d3f3cdbee49027e32670fb65ed2733f52d8c29339c15a2f147e6efe307675,True,genuine,genuine,possible_app_preprocess_mismatch
gA_314.jfif,fraudulent,0.964265,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_314.jfif,.jfif,720,1502,0.4793608521970706,1502,32.92578125,0.030648542568087578,0.9336164574319125,5d3f7d6a414f2f740c332554e6c9732b48c66b618f9e8627db6682c08f235a56,5d3f7d6a414f2f740c332554e6c9732b48c66b618f9e8627db6682c08f235a56,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_315.jfif,fraudulent,0.936816,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_315.jfif,.jfif,900,2045,0.4400977995110024,2045,62.6572265625,0.03832174092531204,0.8984942590746879,7891cd295c217253a10a8c9934bbb7e4f5a5c89b6dec65b6ae226f04ca16c1af,7891cd295c217253a10a8c9934bbb7e4f5a5c89b6dec65b6ae226f04ca16c1af,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_316.jpg,fraudulent,0.542051,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_316.jpg,.jpg,720,1502,0.4793608521970706,1502,47.34765625,0.004563045687973499,0.5374879543120265,dbba31a1af8264d0c1bfb0312df87f7d6ed63c75a7c04a26a422a361c8ab776d,dbba31a1af8264d0c1bfb0312df87f7d6ed63c75a7c04a26a422a361c8ab776d,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_317.jpg,fraudulent,0.877586,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_317.jpg,.jpg,720,1502,0.4793608521970706,1502,47.572265625,0.04699021577835083,0.8305957842216491,87b58a22c20dea3d0b8764d2cc28007a0035e3060dbbe15d520eb64eabb86909,87b58a22c20dea3d0b8764d2cc28007a0035e3060dbbe15d520eb64eabb86909,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_318.jpg,fraudulent,0.950177,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_318.jpg,.jpg,720,1502,0.4793608521970706,1502,47.494140625,0.07382632791996002,0.87635067208004,20361b021de25c1c4e3c66110d74b744b3d5a7b28ab1455ed1955c39927eb033,20361b021de25c1c4e3c66110d74b744b3d5a7b28ab1455ed1955c39927eb033,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_319.jpg,fraudulent,0.549086,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_319.jpg,.jpg,720,2030,0.35467980295566504,2030,54.0498046875,0.022426217794418335,0.5266597822055816,e02ae04d74817756f617320de089fb127ee47d9b2309269ebb6b7d657e7b1a72,e02ae04d74817756f617320de089fb127ee47d9b2309269ebb6b7d657e7b1a72,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_320.jpg,fraudulent,0.525382,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_320.jpg,.jpg,720,1530,0.47058823529411764,1530,49.4892578125,0.023730210959911346,0.5016517890400887,f713b5b091db010dcbd918773c9dd8846b31e21d6c4a0035f27f011008577cd9,f713b5b091db010dcbd918773c9dd8846b31e21d6c4a0035f27f011008577cd9,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_321.jpg,fraudulent,0.947737,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_321.jpg,.jpg,720,1530,0.47058823529411764,1530,50.072265625,0.22781534492969513,0.7199216550703049,b0ab6354b65d4330fea557f55c90e93bcb165333259c76aeb2571a3261039111,b0ab6354b65d4330fea557f55c90e93bcb165333259c76aeb2571a3261039111,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_322.jpg,fraudulent,0.664125,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_322.jpg,.jpg,720,2030,0.35467980295566504,2030,52.4775390625,0.029202263802289963,0.63492273619771,998044a64257325de478d726c8001b5235188ecd60211c855a7e559ff74d4df7,998044a64257325de478d726c8001b5235188ecd60211c855a7e559ff74d4df7,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_323.jpg,fraudulent,0.662863,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_323.jpg,.jpg,720,1530,0.47058823529411764,1530,51.6328125,0.018884550780057907,0.6439784492199421,392d3f46f9df64a0af4f6c95ef8f4f3e9c302cc07ef78233ea66de69bc442938,392d3f46f9df64a0af4f6c95ef8f4f3e9c302cc07ef78233ea66de69bc442938,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_324.jpg,fraudulent,0.907431,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_324.jpg,.jpg,720,1530,0.47058823529411764,1530,51.1640625,0.18180745840072632,0.7256235415992737,24e3f217c281f9ce92978e64bc74fc2ef98b0fd514352b0ffe552835c3ae1a2f,24e3f217c281f9ce92978e64bc74fc2ef98b0fd514352b0ffe552835c3ae1a2f,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_327.jpg,fraudulent,0.907195,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_327.jpg,.jpg,720,1530,0.47058823529411764,1530,51.0517578125,0.1806214302778244,0.7265735697221756,083b9ed136db7dc394a4098122fa7619785f330f781b64424550ebe43f1c5032,083b9ed136db7dc394a4098122fa7619785f330f781b64424550ebe43f1c5032,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_328.jpg,fraudulent,0.380515,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_328.jpg,.jpg,720,2030,0.35467980295566504,2030,53.6572265625,0.014909305609762669,0.3656056943902373,4306e48b03a81596d1d75af14cdcd669f05688a2a25de619745daf803c48560e,4306e48b03a81596d1d75af14cdcd669f05688a2a25de619745daf803c48560e,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_329.jpg,fraudulent,0.945313,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_329.jpg,.jpg,720,1502,0.4793608521970706,1502,49.591796875,0.04990654066205025,0.8954064593379497,2f295ba4e12983c15ceb962a2f835a66ec6a74a749c43259247ee594bc896a5f,2f295ba4e12983c15ceb962a2f835a66ec6a74a749c43259247ee594bc896a5f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_330.jpg,fraudulent,0.930981,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_330.jpg,.jpg,720,1530,0.47058823529411764,1530,50.79296875,0.10029850155115128,0.8306824984488487,1703d6ed95cd954ebc0eb9f1adfd46e58817bfa3935af2865de70b72e6ca616c,1703d6ed95cd954ebc0eb9f1adfd46e58817bfa3935af2865de70b72e6ca616c,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_331.jpg,fraudulent,0.802611,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_331.jpg,.jpg,720,1502,0.4793608521970706,1502,48.9169921875,0.022371795028448105,0.7802392049715519,668f2208330777f10be4a2fbba0a035f3558c4f80d3516bb127b382f80da84a9,668f2208330777f10be4a2fbba0a035f3558c4f80d3516bb127b382f80da84a9,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_332.jpg,fraudulent,0.925175,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_332.jpg,.jpg,720,1502,0.4793608521970706,1502,48.9833984375,0.032930489629507065,0.8922445103704929,eda87cef5138bd6ed000640c2d2b2909ef7c7c7fa6869c1c45febc77e72e9abe,eda87cef5138bd6ed000640c2d2b2909ef7c7c7fa6869c1c45febc77e72e9abe,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_333.jpg,fraudulent,0.838878,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_333.jpg,.jpg,720,1530,0.47058823529411764,1530,51.1962890625,0.07729610800743103,0.761581891992569,ad1760b598e8d7947461839b79e8b7b1a610e80ae37f422e8fe77ac20627016a,ad1760b598e8d7947461839b79e8b7b1a610e80ae37f422e8fe77ac20627016a,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_334.jpg,fraudulent,0.959617,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_334.jpg,.jpg,720,1502,0.4793608521970706,1502,48.8193359375,0.06732605397701263,0.8922909460229874,26e952a35c0305fc73a7e6b2905980c68d630206061c992f7e8557c9c2d1eb07,26e952a35c0305fc73a7e6b2905980c68d630206061c992f7e8557c9c2d1eb07,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_335.jpg,fraudulent,0.897403,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_335.jpg,.jpg,720,1530,0.47058823529411764,1530,51.1875,0.08218612521886826,0.8152168747811317,fe4c4cec26eb60ee420e3777347f33738aae99ad7950cc324aa4ad2c1ccf5ab8,fe4c4cec26eb60ee420e3777347f33738aae99ad7950cc324aa4ad2c1ccf5ab8,True,fraudulent,genuine,possible_app_preprocess_mismatch
