filename,app_result_type,app_raw_score,threshold,image_path,image_ext,width,height,aspect_ratio,long_edge,file_size_kb,python_stage3_score,abs_delta,expected_file_sha256,matched_file_sha256,hash_match,app_label_from_score,python_label_from_score,verdict
gA_387.jpg,fraudulent,0.84662,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_387.jpg,.jpg,720,1502,0.4793608521970706,1502,51.0625,0.01823972910642624,0.8283802708935738,d1ba7397725d959504faa893ff41efb78e6622549ea634585353156ff93790c0,d1ba7397725d959504faa893ff41efb78e6622549ea634585353156ff93790c0,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_388.jpg,fraudulent,0.911815,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_388.jpg,.jpg,720,1530,0.47058823529411764,1530,50.7890625,0.25203195214271545,0.6597830478572846,7cd4cfef4871ff7bd10567ce08ecefc7648d538b92c9b71c1fc773435608f442,7cd4cfef4871ff7bd10567ce08ecefc7648d538b92c9b71c1fc773435608f442,True,fraudulent,fraudulent,possible_app_preprocess_mismatch
gA_389.jpg,fraudulent,0.796338,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_389.jpg,.jpg,720,1530,0.47058823529411764,1530,53.1337890625,0.09513870626688004,0.70119929373312,62801c102f9912015196b953ba4e5fcd2011279aeb13ef3e8a09125336db7443,62801c102f9912015196b953ba4e5fcd2011279aeb13ef3e8a09125336db7443,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_390.jpg,fraudulent,0.728151,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_390.jpg,.jpg,720,1530,0.47058823529411764,1530,51.43359375,0.039390239864587784,0.6887607601354122,4f8d1f35c2c881ac218a1c6b30a60f1f3c9f60bf32b4d823fa652ce0105edbce,4f8d1f35c2c881ac218a1c6b30a60f1f3c9f60bf32b4d823fa652ce0105edbce,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_391.jpg,fraudulent,0.841392,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_391.jpg,.jpg,720,1502,0.4793608521970706,1502,49.5888671875,0.037667449563741684,0.8037245504362583,9c019b20327ecb9d59783de75b91170e7f48b3934f6543a31abf1fd77e6590b0,9c019b20327ecb9d59783de75b91170e7f48b3934f6543a31abf1fd77e6590b0,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_392.jpg,fraudulent,0.881328,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_392.jpg,.jpg,720,1502,0.4793608521970706,1502,49.1533203125,0.026022525504231453,0.8553054744957685,7b7395fd6d2b4bbdb723ce3d134ab22652d4b2852d8b06433dc094670c2ecb9e,7b7395fd6d2b4bbdb723ce3d134ab22652d4b2852d8b06433dc094670c2ecb9e,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_393.jpg,fraudulent,0.873471,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_393.jpg,.jpg,720,1502,0.4793608521970706,1502,49.2978515625,0.024455750361084938,0.8490152496389151,a56d88b05d7e121254159355c1d37f9b2e1088c827aa2977561dc999be613f3f,a56d88b05d7e121254159355c1d37f9b2e1088c827aa2977561dc999be613f3f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_394.jpg,fraudulent,0.798894,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_394.jpg,.jpg,720,1530,0.47058823529411764,1530,50.857421875,0.05135732889175415,0.7475366711082458,4de9cda96f78f2e402d9f4b49329c69886a9056d82b4ba036e121c6fcb6f2df5,4de9cda96f78f2e402d9f4b49329c69886a9056d82b4ba036e121c6fcb6f2df5,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_395.jpg,fraudulent,0.902181,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_395.jpg,.jpg,720,1502,0.4793608521970706,1502,49.0146484375,0.02424626424908638,0.8779347357509136,daa3bf6540edf8c2b0503994f3d8e6b086a8fc0b4b1fc8ae6d3308e1b03452eb,daa3bf6540edf8c2b0503994f3d8e6b086a8fc0b4b1fc8ae6d3308e1b03452eb,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_396.jpg,fraudulent,0.852387,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_396.jpg,.jpg,720,1502,0.4793608521970706,1502,48.7724609375,0.01503489539027214,0.8373521046097279,e44b8e9547250163241afc90866fbaa68050f1acfe90ec76bcc13744aa825166,e44b8e9547250163241afc90866fbaa68050f1acfe90ec76bcc13744aa825166,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_397.jpg,fraudulent,0.883106,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_397.jpg,.jpg,720,1530,0.47058823529411764,1530,50.99609375,0.08612269908189774,0.7969833009181022,ce19bc1f8b577d8af4fb88cda537fbbe877fb6784941f86ce0eb25f968bfc003,ce19bc1f8b577d8af4fb88cda537fbbe877fb6784941f86ce0eb25f968bfc003,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_398.jfif,fraudulent,0.260483,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_398.jfif,.jfif,720,1649,0.4366282595512432,1649,45.6455078125,0.00027123760082758963,0.26021176239917243,d9974fe1adb94756b29ce3c07f3934f1cea0402ea586313d190e882452778cf8,d9974fe1adb94756b29ce3c07f3934f1cea0402ea586313d190e882452778cf8,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_399.jfif,fraudulent,0.574777,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_399.jfif,.jfif,720,1530,0.47058823529411764,1530,32.99609375,0.02231873758137226,0.5524582624186277,b1c892d536550b0807f52a5b492608cc360eb2ffbffe217e8588312c5ccdbc40,b1c892d536550b0807f52a5b492608cc360eb2ffbffe217e8588312c5ccdbc40,True,fraudulent,genuine,possible_app_preprocess_mismatch
gA_400.jfif,genuine,0.050217,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\Android\gA_400.jfif,.jfif,720,1649,0.4366282595512432,1649,35.365234375,0.00015325039566960186,0.050063749604330396,e0a9c58cabf0f6b475a2c441d7ef70ee62bccb807a1a76f3648db0074857d99e,e0a9c58cabf0f6b475a2c441d7ef70ee62bccb807a1a76f3648db0074857d99e,True,genuine,genuine,possible_app_preprocess_mismatch
gI_249.jpg,fraudulent,0.222603,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_249.jpg,.jpg,828,1792,0.46205357142857145,1792,76.5908203125,0.009719526395201683,0.2128834736047983,4bad4c0f7389a77a39e5f37b1aef5b42b0ccb312f5ec442b1f1558272db4cd5d,4bad4c0f7389a77a39e5f37b1aef5b42b0ccb312f5ec442b1f1558272db4cd5d,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_285.JPEG,fraudulent,0.433849,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_285.JPEG,.jpeg,945,2048,0.46142578125,2048,67.2578125,0.018742233514785767,0.4151067664852142,084a1b2a391c7c5ff555811874c8b95568e17e71ad8a0039bf3fe5d850ed22f7,084a1b2a391c7c5ff555811874c8b95568e17e71ad8a0039bf3fe5d850ed22f7,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_288.JPEG,fraudulent,0.407527,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_288.JPEG,.jpeg,945,2048,0.46142578125,2048,62.5966796875,0.02105708234012127,0.3864699176598787,cc2b89aa5bb368ed99c22ab9b660196791e48c3645c405cf8d5d8087b014aefb,cc2b89aa5bb368ed99c22ab9b660196791e48c3645c405cf8d5d8087b014aefb,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_289.JPEG,fraudulent,0.57827,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_289.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,66.6357421875,0.007087352219969034,0.5711826477800309,d91397f0afb32f960b7fadf1343aab016dc8181dc178bfc030cb98226f7b7ae6,d91397f0afb32f960b7fadf1343aab016dc8181dc178bfc030cb98226f7b7ae6,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_290.jpg,fraudulent,0.464957,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_290.jpg,.jpg,828,1792,0.46205357142857145,1792,75.353515625,0.019075388088822365,0.44588161191117764,dc9246aa3e4ae120179e0c19fed1873da9b324b74a0123491b73db9aab946d2f,dc9246aa3e4ae120179e0c19fed1873da9b324b74a0123491b73db9aab946d2f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_291.JPEG,fraudulent,0.970806,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_291.JPEG,.jpeg,945,2048,0.46142578125,2048,75.5966796875,0.07773811370134354,0.8930678862986564,8e8bb45f7434ed9da18b970b4f5d090d1ed71d949884f20ac6c13f288cbfe864,8e8bb45f7434ed9da18b970b4f5d090d1ed71d949884f20ac6c13f288cbfe864,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_292.jpg,unclear,0.150858,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_292.jpg,.jpg,828,1792,0.46205357142857145,1792,76.556640625,0.01158454641699791,0.13927345358300208,48da0ceea7059433cee37f2dc51c828c6105a94a231407da806065402e4fad89,48da0ceea7059433cee37f2dc51c828c6105a94a231407da806065402e4fad89,True,genuine,genuine,possible_app_preprocess_mismatch
gI_293.JPEG,fraudulent,0.666256,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_293.JPEG,.jpeg,828,1608,0.5149253731343284,1608,43.9287109375,0.020214751362800598,0.6460412486371994,464b0522332519e04ab8d0ece3002f5f3fabbd3f98f554aa85af83ee6c6c498f,464b0522332519e04ab8d0ece3002f5f3fabbd3f98f554aa85af83ee6c6c498f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_294.jpg,fraudulent,0.458843,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_294.jpg,.jpg,828,1792,0.46205357142857145,1792,77.755859375,0.0268323365598917,0.4320106634401083,8f6b19580b43e31d015b5a744fbe9362834e84f3afceab5cf0b295946a2bf7f7,8f6b19580b43e31d015b5a744fbe9362834e84f3afceab5cf0b295946a2bf7f7,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_295.JPEG,fraudulent,0.264211,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_295.JPEG,.jpeg,1290,2796,0.4613733905579399,2796,100.52734375,0.01360352337360382,0.25060747662639615,34994da62540b0d4241449841959a470f7d65724820dbd13c3ef45fbc6c1f0c1,34994da62540b0d4241449841959a470f7d65724820dbd13c3ef45fbc6c1f0c1,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_296.JPEG,fraudulent,0.671884,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_296.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,64.5244140625,0.005899813026189804,0.6659841869738102,ba716892d35448032db488269f39d0ca1942694e3245a92148e1934ae8374f24,ba716892d35448032db488269f39d0ca1942694e3245a92148e1934ae8374f24,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_297.jpg,unclear,0.153993,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_297.jpg,.jpg,828,1792,0.46205357142857145,1792,76.578125,0.011315163224935532,0.14267783677506446,030f542100c1c607af16a6fca254a9291a9673f0562968fb81d01185c23d079e,030f542100c1c607af16a6fca254a9291a9673f0562968fb81d01185c23d079e,True,genuine,genuine,possible_app_preprocess_mismatch
gI_298.jpg,genuine,0.077659,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_298.jpg,.jpg,828,1792,0.46205357142857145,1792,69.666015625,0.011374760419130325,0.06628423958086968,3c47513c9fa20f54ce16610c568ed4ff05040c4e6e2fc7512795c05f31b75187,3c47513c9fa20f54ce16610c568ed4ff05040c4e6e2fc7512795c05f31b75187,True,genuine,genuine,possible_app_preprocess_mismatch
gI_300.jpg,fraudulent,0.267975,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_300.jpg,.jpg,828,1792,0.46205357142857145,1792,77.2041015625,0.018356166779994965,0.24961883322000505,3d2a65ea19aadbe6db893a4ca7e63e07ed370f7cb25356e9501102cbdab8e383,3d2a65ea19aadbe6db893a4ca7e63e07ed370f7cb25356e9501102cbdab8e383,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_301.JPEG,fraudulent,0.304591,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_301.JPEG,.jpeg,945,2048,0.46142578125,2048,64.1220703125,0.008078114129602909,0.2965128858703971,98b6a827a885e21a56bf18c92056fd2f76adabb3087854e8b0ae0e1159c10a4a,98b6a827a885e21a56bf18c92056fd2f76adabb3087854e8b0ae0e1159c10a4a,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_302.JPEG,fraudulent,0.882595,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_302.JPEG,.jpeg,1055,2048,0.51513671875,2048,72.5087890625,0.002601201878860593,0.8799937981211394,97c40d5ac60e4159742c5bdba35cf9e7d373a1a31f08993a0cb854ff7e50424a,97c40d5ac60e4159742c5bdba35cf9e7d373a1a31f08993a0cb854ff7e50424a,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_303.JPEG,fraudulent,0.33322,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_303.JPEG,.jpeg,828,1608,0.5149253731343284,1608,42.296875,0.009652993641793728,0.3235670063582063,00420736f0687b2db05bab82f88d16a049fdad8072d97fd1ca1189e88205b974,00420736f0687b2db05bab82f88d16a049fdad8072d97fd1ca1189e88205b974,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_304.JPEG,fraudulent,0.301807,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_304.JPEG,.jpeg,828,1792,0.46205357142857145,1792,50.5576171875,0.015840230509638786,0.2859667694903612,51ce1eaf2d12f45fe7fb8ce1642c2c09e64c2ec530a95a1465a5f749a58bde78,51ce1eaf2d12f45fe7fb8ce1642c2c09e64c2ec530a95a1465a5f749a58bde78,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_305.JPEG,fraudulent,0.674175,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_305.JPEG,.jpeg,945,2048,0.46142578125,2048,80.0361328125,0.014735307544469833,0.6594396924555301,b4121113fefb6028a525bf6c119382196a4d19f4edbf27ed2994c70738c0443c,b4121113fefb6028a525bf6c119382196a4d19f4edbf27ed2994c70738c0443c,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_306.JPEG,fraudulent,0.589469,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_306.JPEG,.jpeg,828,1608,0.5149253731343284,1608,39.861328125,0.02121155336499214,0.5682574466350079,1db188aab21d9fcf6a5511cbb76584863f0c5791f3e6238329a640f919bd11bb,1db188aab21d9fcf6a5511cbb76584863f0c5791f3e6238329a640f919bd11bb,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_307.JPEG,fraudulent,0.247345,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_307.JPEG,.jpeg,945,2048,0.46142578125,2048,66.11328125,0.009773113764822483,0.23757188623517753,9db6bd048fe211fce77443046263ec8f00976cf0582c574b0bf8f221ad835204,9db6bd048fe211fce77443046263ec8f00976cf0582c574b0bf8f221ad835204,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_308.JPEG,fraudulent,0.344793,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_308.JPEG,.jpeg,1290,2796,0.4613733905579399,2796,106.05078125,0.008881690911948681,0.33591130908805134,cd6e8853cce9f71e5a6b709af4faff096cfb10a519ea106e1f8b0cda71b21024,cd6e8853cce9f71e5a6b709af4faff096cfb10a519ea106e1f8b0cda71b21024,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_310.JPEG,fraudulent,0.24813,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_310.JPEG,.jpeg,828,1792,0.46205357142857145,1792,53.548828125,0.007460244931280613,0.24066975506871938,69a8a59f60a49a5144c39134a692ac0c524a7b724896a2b5f744f94f222bf009,69a8a59f60a49a5144c39134a692ac0c524a7b724896a2b5f744f94f222bf009,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_311.JPEG,fraudulent,0.674789,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_311.JPEG,.jpeg,945,2048,0.46142578125,2048,56.7734375,0.028799526393413544,0.6459894736065864,4c2fe819fc51688000568d99e63e78c2934d6d72ec2ba13c6f6101164f0d3057,4c2fe819fc51688000568d99e63e78c2934d6d72ec2ba13c6f6101164f0d3057,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_312.JPEG,fraudulent,0.682108,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_312.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,65.5400390625,0.010752764530479908,0.6713552354695201,bea5327476d51017176581f32608323611a4708feb7fbf55794754d58dfd41f2,bea5327476d51017176581f32608323611a4708feb7fbf55794754d58dfd41f2,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_313.JPEG,fraudulent,0.504269,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_313.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,64.544921875,0.01542644202709198,0.488842557972908,94b842fec08f35e6b99d5bdb07f206b161ede7d4e793ce5e18c789e3a5947bbd,94b842fec08f35e6b99d5bdb07f206b161ede7d4e793ce5e18c789e3a5947bbd,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_314.JPEG,fraudulent,0.400095,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_314.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,67.9453125,0.0011541172862052917,0.3989408827137947,d49fa6ebb09745e8d3dfc723a82375712d3d25ceb467d599449edf0c7fa52110,d49fa6ebb09745e8d3dfc723a82375712d3d25ceb467d599449edf0c7fa52110,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_315.JPEG,unclear,0.163217,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_315.JPEG,.jpeg,1054,2048,0.5146484375,2048,69.4326171875,0.003545101499184966,0.15967189850081503,da3fc9dc38625186db44f9e21b9ef184c60bbeea40a7b6be46e1964261f3b442,da3fc9dc38625186db44f9e21b9ef184c60bbeea40a7b6be46e1964261f3b442,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_316.JPEG,fraudulent,0.305215,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_316.JPEG,.jpeg,1049,2048,0.51220703125,2048,54.8603515625,0.015459293499588966,0.28975570650041105,fc6a225b3b2b494a7e21942c2de80b8c4babc23dcc1bdd3ebd9eb53be666dc2a,fc6a225b3b2b494a7e21942c2de80b8c4babc23dcc1bdd3ebd9eb53be666dc2a,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_318.JPEG,fraudulent,0.486218,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_318.JPEG,.jpeg,828,1608,0.5149253731343284,1608,42.34765625,0.0022395614068955183,0.48397843859310447,e0dcbda836c2b361de4c08ad81067f92a6ea2ee08418371568aed4b36b0d9e55,e0dcbda836c2b361de4c08ad81067f92a6ea2ee08418371568aed4b36b0d9e55,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_319.JPEG,fraudulent,0.313217,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_319.JPEG,.jpeg,828,1792,0.46205357142857145,1792,51.068359375,0.029529830440878868,0.28368716955912116,16ceb07601daa0157eb60bb97ade937a017925a9ad3c78adf87faa9dcc3c52b1,16ceb07601daa0157eb60bb97ade937a017925a9ad3c78adf87faa9dcc3c52b1,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_320.JPEG,fraudulent,0.24334,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_320.JPEG,.jpeg,945,2048,0.46142578125,2048,64.9853515625,0.010851677507162094,0.2324883224928379,1ce9bb4ca983db37c29dfd7aec6d9479c0b363e53cb64e83dd6f48ae5339392f,1ce9bb4ca983db37c29dfd7aec6d9479c0b363e53cb64e83dd6f48ae5339392f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_321.JPEG,unclear,0.112232,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_321.JPEG,.jpeg,1290,2796,0.4613733905579399,2796,99.943359375,0.010347355157136917,0.10188464484286308,a57b04d5bb6dc62f361a6789c446380085928194f81cfdff370d0cbd6d145f7d,a57b04d5bb6dc62f361a6789c446380085928194f81cfdff370d0cbd6d145f7d,True,genuine,genuine,possible_app_preprocess_mismatch
gI_322.JPEG,fraudulent,0.566082,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_322.JPEG,.jpeg,1055,2048,0.51513671875,2048,67.63671875,0.00586278922855854,0.5602192107714414,feefb30c7492ccffc8346611cee4224dbb9b475f031a29677fda31e99a08965d,feefb30c7492ccffc8346611cee4224dbb9b475f031a29677fda31e99a08965d,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_323.JPEG,fraudulent,0.310062,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_323.JPEG,.jpeg,1290,2796,0.4613733905579399,2796,101.16015625,0.012135074473917484,0.2979269255260825,a52af9a486f87c614d5875fe11e82741653dfe161bb79cbae2fe15c7bf61dd01,a52af9a486f87c614d5875fe11e82741653dfe161bb79cbae2fe15c7bf61dd01,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_324.JPEG,fraudulent,0.580596,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_324.JPEG,.jpeg,828,1608,0.5149253731343284,1608,42.8017578125,0.0039986311458051205,0.5765973688541949,b5f9c2d61b74659d6a6831d68cec73421676e0ff2b750b12e8024e4716ae0a7e,b5f9c2d61b74659d6a6831d68cec73421676e0ff2b750b12e8024e4716ae0a7e,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_325.JPEG,fraudulent,0.518858,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_325.JPEG,.jpeg,828,1792,0.46205357142857145,1792,52.416015625,0.015534907579421997,0.503323092420578,4393171ff5f3935dde62223e64a45b56304fde343086422866c064c6d7cbe3ee,4393171ff5f3935dde62223e64a45b56304fde343086422866c064c6d7cbe3ee,True,fraudulent,genuine,possible_app_preprocess_mismatch
