filename,app_result_type,app_raw_score,threshold,image_path,image_ext,width,height,aspect_ratio,long_edge,file_size_kb,python_stage3_score,abs_delta,expected_file_sha256,matched_file_sha256,hash_match,app_label_from_score,python_label_from_score,verdict
gI_326.JPEG,unclear,0.117462,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_326.JPEG,.jpeg,1290,2796,0.4613733905579399,2796,98.1669921875,0.009040218777954578,0.10842178122204542,5be5a4dbc4b1f0142c8917227d394e59e38f2df7bec2a91fede4a4049c4129bf,5be5a4dbc4b1f0142c8917227d394e59e38f2df7bec2a91fede4a4049c4129bf,True,genuine,genuine,possible_app_preprocess_mismatch
gI_327.JPEG,fraudulent,0.811984,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_327.JPEG,.jpeg,1054,2048,0.5146484375,2048,66.8193359375,0.003776570549234748,0.8082074294507653,477dca8cc8f70a876243f8f861a6a38c4e6b8390af9a1816415be4cb29da27a3,477dca8cc8f70a876243f8f861a6a38c4e6b8390af9a1816415be4cb29da27a3,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_328.JPEG,fraudulent,0.772609,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_328.JPEG,.jpeg,1055,2048,0.51513671875,2048,74.83984375,0.00220653903670609,0.7704024609632939,575e616048c404ea0ebe3cb75112830b5e7b3000f8914c585a27834f0b9617c4,575e616048c404ea0ebe3cb75112830b5e7b3000f8914c585a27834f0b9617c4,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_329.JPEG,fraudulent,0.550907,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_329.JPEG,.jpeg,828,1792,0.46205357142857145,1792,51.9208984375,0.03280983492732048,0.5180971650726796,48347fac7844c412b24d1c7bcef80a826071cc36ffd5ce8ef5166e1f903a17ec,48347fac7844c412b24d1c7bcef80a826071cc36ffd5ce8ef5166e1f903a17ec,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_330.JPEG,fraudulent,0.847203,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_330.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,64.283203125,0.04563001170754433,0.8015729882924557,8642ff59582936a55b6d5d95b2989b89a94f9665ee332142033641faf059442f,8642ff59582936a55b6d5d95b2989b89a94f9665ee332142033641faf059442f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_331.JPEG,fraudulent,0.847203,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_331.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,64.283203125,0.04563001170754433,0.8015729882924557,8642ff59582936a55b6d5d95b2989b89a94f9665ee332142033641faf059442f,8642ff59582936a55b6d5d95b2989b89a94f9665ee332142033641faf059442f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_332.JPEG,fraudulent,0.542742,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_332.JPEG,.jpeg,1063,2048,0.51904296875,2048,64.7607421875,0.008805700577795506,0.5339362994222044,7bd4c05ae878c8c062c33ada6276e4ede6d6f30b747f54412d8887ecc4750734,7bd4c05ae878c8c062c33ada6276e4ede6d6f30b747f54412d8887ecc4750734,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_333.JPEG,fraudulent,0.786205,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_333.JPEG,.jpeg,828,1608,0.5149253731343284,1608,41.162109375,0.01037921104580164,0.7758257889541984,227520d2cbef79d1e4bf4ed31cad702b845dfe9319e75ce23f5077060d12168d,227520d2cbef79d1e4bf4ed31cad702b845dfe9319e75ce23f5077060d12168d,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_334.JPEG,fraudulent,0.639218,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_334.JPEG,.jpeg,828,1608,0.5149253731343284,1608,41.5107421875,0.004272595513612032,0.6349454044863879,7a32d5b2c0fc28788fb164f86a4416725838d9f14f5f58e508dc2461d31cc1d6,7a32d5b2c0fc28788fb164f86a4416725838d9f14f5f58e508dc2461d31cc1d6,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_335.JPEG,unclear,0.139975,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_335.JPEG,.jpeg,945,2048,0.46142578125,2048,84.1533203125,0.00012860081915277988,0.1398463991808472,4fd0775ce1a194b749f2770c50707e035456a10381f565cea006927bb3f3e32b,4fd0775ce1a194b749f2770c50707e035456a10381f565cea006927bb3f3e32b,True,genuine,genuine,possible_app_preprocess_mismatch
gI_336.JPEG,fraudulent,0.520225,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_336.JPEG,.jpeg,1055,2048,0.51513671875,2048,66.708984375,0.005316293798387051,0.514908706201613,9e33046a814c973480c2872838fb3af1bb91fb119a1ffb41c598a5c98c104e4e,9e33046a814c973480c2872838fb3af1bb91fb119a1ffb41c598a5c98c104e4e,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_337.JPEG,fraudulent,0.861463,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_337.JPEG,.jpeg,1054,2048,0.5146484375,2048,67.583984375,0.003999032080173492,0.8574639679198265,215da845de58f568d1884d62687aad9187476a6fac66b58d3abafab5dd68879e,215da845de58f568d1884d62687aad9187476a6fac66b58d3abafab5dd68879e,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_338.JPEG,fraudulent,0.917384,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_338.JPEG,.jpeg,1055,2048,0.51513671875,2048,76.51953125,0.009900372475385666,0.9074836275246143,629556911409797213ebce3a54275bccf2268d665488ae5720cf4240f3a9ee68,629556911409797213ebce3a54275bccf2268d665488ae5720cf4240f3a9ee68,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_339.JPEG,fraudulent,0.695363,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_339.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,64.4072265625,0.021040983498096466,0.6743220165019035,77d694370a82d88839f379adf527d6feae07d124eb5cf31ae59f72062713ec86,77d694370a82d88839f379adf527d6feae07d124eb5cf31ae59f72062713ec86,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_340.JPEG,fraudulent,0.680536,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_340.JPEG,.jpeg,828,1608,0.5149253731343284,1608,40.1435546875,0.00959080457687378,0.6709451954231263,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_341.JPEG,fraudulent,0.680536,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_341.JPEG,.jpeg,828,1608,0.5149253731343284,1608,40.1435546875,0.00959080457687378,0.6709451954231263,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_342.JPEG,fraudulent,0.680536,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_342.JPEG,.jpeg,828,1608,0.5149253731343284,1608,40.1435546875,0.00959080457687378,0.6709451954231263,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_343.JPEG,unclear,0.136814,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_343.JPEG,.jpeg,1290,2796,0.4613733905579399,2796,105.3359375,0.0023519457317888737,0.13446205426821112,8ae9c36b4fcb34c63096718c58fa6937c725ac532bcb97a99e2a0d3a8e66afdf,8ae9c36b4fcb34c63096718c58fa6937c725ac532bcb97a99e2a0d3a8e66afdf,True,genuine,genuine,possible_app_preprocess_mismatch
gI_345.JPEG,fraudulent,0.414513,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_345.JPEG,.jpeg,945,2048,0.46142578125,2048,62.705078125,0.015621078200638294,0.3988919217993617,61e6a22a3b53b16e978613ffee1976fd1eb0c9d2a74577cc3aa42ca4db8b900d,61e6a22a3b53b16e978613ffee1976fd1eb0c9d2a74577cc3aa42ca4db8b900d,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_346.JPEG,fraudulent,0.326486,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_346.JPEG,.jpeg,1055,2048,0.51513671875,2048,65.62109375,0.0040298206731677055,0.3224561793268323,cbb0b7724e7c56ad78770a86fd81650f8f656a2b33369887872cb2b8df648969,cbb0b7724e7c56ad78770a86fd81650f8f656a2b33369887872cb2b8df648969,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_348.JPEG,fraudulent,0.432758,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_348.JPEG,.jpeg,945,2048,0.46142578125,2048,68.865234375,0.018239084631204605,0.41451891536879537,d6d9580851e94db70a3150f7d48a8dc52f374538445f00d971fc2a1bcca14e8e,d6d9580851e94db70a3150f7d48a8dc52f374538445f00d971fc2a1bcca14e8e,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_349.JPEG,fraudulent,0.650131,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_349.JPEG,.jpeg,828,1792,0.46205357142857145,1792,52.5556640625,0.014404481276869774,0.6357265187231302,1258a14a08293f8072ff487dc24392bf2903832871b3bf5cd91f4512b472341e,1258a14a08293f8072ff487dc24392bf2903832871b3bf5cd91f4512b472341e,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_350.JPEG,fraudulent,0.391485,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_350.JPEG,.jpeg,945,2048,0.46142578125,2048,62.73828125,0.01337189506739378,0.37811310493260625,100d0a701a54eba5070aa0bc9d5f1647a8864dae3fdcb6ce4aad303643063c31,100d0a701a54eba5070aa0bc9d5f1647a8864dae3fdcb6ce4aad303643063c31,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_351.JPEG,fraudulent,0.787018,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_351.JPEG,.jpeg,828,1792,0.46205357142857145,1792,52.640625,0.03196795657277107,0.7550500434272289,f4e4c2385dd62e863919cc510ec7565462a96220fce785bb5bb9646d9bb6375f,f4e4c2385dd62e863919cc510ec7565462a96220fce785bb5bb9646d9bb6375f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_352.JPEG,fraudulent,0.787018,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_352.JPEG,.jpeg,828,1792,0.46205357142857145,1792,52.640625,0.03196795657277107,0.7550500434272289,f4e4c2385dd62e863919cc510ec7565462a96220fce785bb5bb9646d9bb6375f,f4e4c2385dd62e863919cc510ec7565462a96220fce785bb5bb9646d9bb6375f,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_353.JPEG,fraudulent,0.274687,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_353.JPEG,.jpeg,1055,2048,0.51513671875,2048,70.34765625,0.002637379104271531,0.2720496208957285,5c4a919bdef3cf00bf3aa431bcc2b68ae188319933c008d28cf2104a1fa7b351,5c4a919bdef3cf00bf3aa431bcc2b68ae188319933c008d28cf2104a1fa7b351,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_354.JPEG,fraudulent,0.300214,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_354.JPEG,.jpeg,828,1792,0.46205357142857145,1792,54.7998046875,0.010243820957839489,0.2899701790421605,4b9c5a2c1a2ad613bbd56f5f7ae34aec6c84f6aeab2a1e374f7b2c42004021a3,4b9c5a2c1a2ad613bbd56f5f7ae34aec6c84f6aeab2a1e374f7b2c42004021a3,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_355.JPEG,fraudulent,0.282692,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_355.JPEG,.jpeg,945,2048,0.46142578125,2048,67.599609375,0.005049983970820904,0.2776420160291791,db8fd12156bf986567b59ee91d8cae020b67c8dc87846897256d0baf9ff7879b,db8fd12156bf986567b59ee91d8cae020b67c8dc87846897256d0baf9ff7879b,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_357.JPEG,unclear,0.122663,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_357.JPEG,.jpeg,828,1792,0.46205357142857145,1792,57.1171875,0.005422346293926239,0.11724065370607376,6193880af3042a5e1908b1add8e7976c6f5fa72e723d5a8a7b6ccdff528fcd89,6193880af3042a5e1908b1add8e7976c6f5fa72e723d5a8a7b6ccdff528fcd89,True,genuine,genuine,possible_app_preprocess_mismatch
gI_358.JPEG,fraudulent,0.913158,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_358.JPEG,.jpeg,1125,2184,0.5151098901098901,2184,73.5419921875,0.006084713153541088,0.9070732868464589,0760263232318fe4f0bf4d4858bdb91fc1172a287322570a54fa26703a0889ac,0760263232318fe4f0bf4d4858bdb91fc1172a287322570a54fa26703a0889ac,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_359.JPEG,fraudulent,0.939778,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_359.JPEG,.jpeg,1055,2048,0.51513671875,2048,75.9267578125,0.009164437651634216,0.9306135623483658,3aeefe972bd1623c78ed3ae8353effb9c1ef29e57b7668e9fa0235cb54f2db29,3aeefe972bd1623c78ed3ae8353effb9c1ef29e57b7668e9fa0235cb54f2db29,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_360.JPEG,fraudulent,0.479596,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_360.JPEG,.jpeg,828,1792,0.46205357142857145,1792,51.5400390625,0.0061604054644703865,0.47343559453552964,ea2cda21e18b5953ed8fff968f091da30fb48fa883960ebd02b1d58cb80c5bc4,ea2cda21e18b5953ed8fff968f091da30fb48fa883960ebd02b1d58cb80c5bc4,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_361.JPEG,fraudulent,0.945729,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_361.JPEG,.jpeg,1055,2048,0.51513671875,2048,76.4814453125,0.012910277582705021,0.932818722417295,5bd5d8ce5ada6cdd041835892389e9ab7f94f509c6148c9550c708a2b2782cda,5bd5d8ce5ada6cdd041835892389e9ab7f94f509c6148c9550c708a2b2782cda,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_363.JPEG,fraudulent,0.73626,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_363.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,65.8720703125,0.02333827316761017,0.7129217268323899,401dc9c2eb5f9f421c6188cb78e54c07eb49020bc214c86ccdea4d013e5668f9,401dc9c2eb5f9f421c6188cb78e54c07eb49020bc214c86ccdea4d013e5668f9,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_367.JPEG,fraudulent,0.364705,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_367.JPEG,.jpeg,828,1792,0.46205357142857145,1792,50.2314453125,0.01657230779528618,0.3481326922047138,da27dda60289697c8c70532fec7c0002dcde6a45601cafe9f6c388ecc3b5ab05,da27dda60289697c8c70532fec7c0002dcde6a45601cafe9f6c388ecc3b5ab05,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_368.JPEG,fraudulent,0.767416,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_368.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,65.2119140625,0.04310881346464157,0.7243071865353584,88413ee17928baeb9321c3f7267b68066fcc5142df3811f1b423269cf70db666,88413ee17928baeb9321c3f7267b68066fcc5142df3811f1b423269cf70db666,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_369.JPEG,fraudulent,0.904517,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_369.JPEG,.jpeg,1054,2046,0.5151515151515151,2046,61.517578125,0.012346061877906322,0.8921709381220937,49ce7a4acb8b665c4e9b8d71d9c6e32cbe4e98eb811b20182a4d67d160a52570,49ce7a4acb8b665c4e9b8d71d9c6e32cbe4e98eb811b20182a4d67d160a52570,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_370.JPEG,fraudulent,0.800291,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_370.JPEG,.jpeg,828,1792,0.46205357142857145,1792,53.6064453125,0.06544869393110275,0.7348423060688972,7a531e24f367497bdd57498146dffbb0af90f442c7125a2a2a92726e32843bdb,7a531e24f367497bdd57498146dffbb0af90f442c7125a2a2a92726e32843bdb,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_373.PNG,fraudulent,0.274886,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_373.PNG,.png,828,1792,0.46205357142857145,1792,102.0498046875,0.017730731517076492,0.2571552684829235,5e5d3ca3b6da381bb19839c77543ab35e4ec3a40c034b3e2b177cc1996c19fcf,5e5d3ca3b6da381bb19839c77543ab35e4ec3a40c034b3e2b177cc1996c19fcf,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_374.jpg,fraudulent,0.521791,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_374.jpg,.jpg,828,1792,0.46205357142857145,1792,53.1005859375,0.03969211503863335,0.48209888496136666,54377c1642c7225b4fa23a1a359c9f82982142ccf4fe240cc1a8e7de938f8800,54377c1642c7225b4fa23a1a359c9f82982142ccf4fe240cc1a8e7de938f8800,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_376.jpg,fraudulent,0.910556,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_376.jpg,.jpg,828,1608,0.5149253731343284,1608,46.38671875,0.030915550887584686,0.8796404491124153,734a9193e74b051a172a44c90b8541b6d99f4ebc05f26ce74017d696b7f20271,734a9193e74b051a172a44c90b8541b6d99f4ebc05f26ce74017d696b7f20271,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_378.jpg,fraudulent,0.575073,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_378.jpg,.jpg,828,1608,0.5149253731343284,1608,46.6201171875,0.015465236268937588,0.5596077637310624,a84c6816cc6d18981566bba81a039513c5b1acd6f7ed2c97398e219fdea8aeb6,a84c6816cc6d18981566bba81a039513c5b1acd6f7ed2c97398e219fdea8aeb6,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_379.jpg,fraudulent,0.547314,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_379.jpg,.jpg,828,1608,0.5149253731343284,1608,41.3134765625,0.003922836855053902,0.5433911631449461,55c8668e71a3f13c6b81df70eef52c32210d82e91e21f3ca3745e64751fd0528,55c8668e71a3f13c6b81df70eef52c32210d82e91e21f3ca3745e64751fd0528,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_380.jpg,fraudulent,0.220208,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_380.jpg,.jpg,1055,2048,0.51513671875,2048,90.9365234375,0.0024994444102048874,0.2177085555897951,335d6b5683e67ca903a4a58e091a83809ae3435907fbb59faa49364689965fa6,335d6b5683e67ca903a4a58e091a83809ae3435907fbb59faa49364689965fa6,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_381.jpg,fraudulent,0.799094,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_381.jpg,.jpg,530,1024,0.517578125,1024,41.7470703125,0.0027959649451076984,0.7962980350548923,688a0fdec92c4275c1335ad1c52477da2e99b0763a30a1a5bcf6ab03b4c114b5,688a0fdec92c4275c1335ad1c52477da2e99b0763a30a1a5bcf6ab03b4c114b5,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_382.jpg,fraudulent,0.30598,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_382.jpg,.jpg,828,1792,0.46205357142857145,1792,52.1748046875,0.01102090161293745,0.2949590983870625,fc9499a427307cc8554bfe956bb7d72054b940c1045526ef101d8a3ff8a1affd,fc9499a427307cc8554bfe956bb7d72054b940c1045526ef101d8a3ff8a1affd,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_383.jpg,fraudulent,0.56546,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_383.jpg,.jpg,530,1024,0.517578125,1024,39.875,0.0015362618723884225,0.5639237381276115,51e16e7bcd8b2e886230928584cb9b5893c73a9a97b2958fb3a9acad2f23a469,51e16e7bcd8b2e886230928584cb9b5893c73a9a97b2958fb3a9acad2f23a469,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_386.jpg,fraudulent,0.26386,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_386.jpg,.jpg,946,2048,0.4619140625,2048,68.9306640625,0.014556003734469414,0.24930399626553057,ea6b5a50f743d57e931b1d674f55aac78f125a57e34b34b41c56aa3193fecfdd,ea6b5a50f743d57e931b1d674f55aac78f125a57e34b34b41c56aa3193fecfdd,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_391.jpg,fraudulent,0.23956,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_391.jpg,.jpg,1060,2048,0.517578125,2048,71.6171875,0.05421607568860054,0.18534392431139946,6e158d0889c57ea3713a9409c6fb7dc5f0c059c2af17230bf99a06f756a947c4,6e158d0889c57ea3713a9409c6fb7dc5f0c059c2af17230bf99a06f756a947c4,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_393.jpg,fraudulent,0.629564,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_393.jpg,.jpg,828,1608,0.5149253731343284,1608,51.9619140625,0.0030793838668614626,0.6264846161331385,7c8a3497de633c16f160e743fbbb544b0ae6c451f4b754c5a7769805fd6b5a75,7c8a3497de633c16f160e743fbbb544b0ae6c451f4b754c5a7769805fd6b5a75,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_394.jpg,fraudulent,0.582631,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_394.jpg,.jpg,828,1792,0.46205357142857145,1792,65.4951171875,0.014042042195796967,0.568588957804203,26408599aff03520f3739c72d6e4b51dd55f448f9def7af96e6c040e6552e552,26408599aff03520f3739c72d6e4b51dd55f448f9def7af96e6c040e6552e552,True,fraudulent,genuine,possible_app_preprocess_mismatch
gI_395.jpg,fraudulent,0.648275,0.16,C:\Users\YUKI\Documents\Vivy\real_world_samples\iOS\gI_395.jpg,.jpg,828,1792,0.46205357142857145,1792,63.3369140625,0.020576391369104385,0.6276986086308957,bc18956162c2a1221aa1e829dc073e72c94194bb0b83ce76cda8a5e7c09a304c,bc18956162c2a1221aa1e829dc073e72c94194bb0b83ce76cda8a5e7c09a304c,True,fraudulent,genuine,possible_app_preprocess_mismatch
