timestamp_iso,filename,result_type,raw_score,threshold,file_path,file_sha256,file_size_bytes,decoded_width,decoded_height
2026-07-12T11:22:11.458596Z,gA_353.jpg,fraudulent,0.812037,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_353.jpg,162c1dd95ba957974f69e25bc6095bce86a65006d94a0819e7a98f8d51cdf605,52223,720,1530
2026-07-12T11:22:13.305527Z,gA_354.jpg,fraudulent,0.818759,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_354.jpg,ea58fbe830395394a1eb27d55fe52f958f59fd00e69a2b8afb16a199cc08c828,52370,720,1530
2026-07-12T11:22:14.991052Z,gA_355.jpg,fraudulent,0.741530,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_355.jpg,85c9e48035dcfd8ed3018d20ef41fd9a81543c65413f77b0846bc8710d7ce3de,52551,720,1530
2026-07-12T11:22:16.683671Z,gA_356.jpg,fraudulent,0.741655,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_356.jpg,a6445653d7110e88f01d528493a2654766a9972f6ffdfe06ac8ec498c8174e73,51874,720,1530
2026-07-12T11:22:18.364699Z,gA_357.jpg,fraudulent,0.772748,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_357.jpg,46a48f85b90cb62bc7280728474b40db337983d5399d2b2296bfb20176aa9c16,52302,720,1530
2026-07-12T11:22:20.113777Z,gA_358.jpg,fraudulent,0.674123,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_358.jpg,2ce49a589facea361a5d2d6a0545e10b11b29392c8b72e850cc9e162d33c79c0,52930,720,1530
2026-07-12T11:22:21.709575Z,gA_359.jpg,fraudulent,0.889887,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_359.jpg,54d7f8cfb045aafadae7e3daef84f62d9f4cf3582a0748f9f3b84330b6818b5a,50896,720,1502
2026-07-12T11:22:23.389322Z,gA_360.jpg,fraudulent,0.775804,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_360.jpg,6c36835aa0d53ab339924616e51a0f0388abca75f551df13496e863a0b1ec709,51717,720,1502
2026-07-12T11:22:25.127100Z,gA_361.jpg,fraudulent,0.531396,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_361.jpg,fb62023d58320361b6ee5155c88655551a5c2f52c548a5ca7bb5c2071be7e28e,51128,720,1530
2026-07-12T11:22:26.972971Z,gA_362.jpg,fraudulent,0.978382,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_362.jpg,199968bf24858eaf27aa81ad33ee9d14e1eaa691a396dbcc6cc274963c161ca3,52507,720,1502
2026-07-12T11:22:28.681865Z,gA_363.jpg,fraudulent,0.816732,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_363.jpg,78b62de5e953f70b8d2febfa07dc216250dfbade5503a840d1beafae567c5273,53781,720,1530
2026-07-12T11:22:30.418368Z,gA_364.jpg,fraudulent,0.861756,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_364.jpg,c10e632e5e0e8e4cf3cc046d7f73440941915c2b1d8aa6076c5e8f4dd95db821,53839,720,1530
2026-07-12T11:22:32.169106Z,gA_365.jpg,fraudulent,0.788868,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_365.jpg,6b93e5840677c994da908c58a45e4d2b0844a40fdbc38c0b619016ff72d33869,53695,720,1530
2026-07-12T11:22:33.821195Z,gA_366.jpg,fraudulent,0.799826,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_366.jpg,eeeb4a9744d9f6c4d8edbfb812a8f0fe4c87a878ca898e91ad4a26bd0fca26a8,53593,720,1530
2026-07-12T11:22:35.510012Z,gA_367.jpg,fraudulent,0.923348,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_367.jpg,3dcc5fc963e78c0b3000ce3014f50e76a684b1b4f589a9e3344d64492f88066d,51977,720,1502
2026-07-12T11:22:37.233120Z,gA_368.jpg,fraudulent,0.932007,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_368.jpg,963785470380dac9efef67c87593a57ba56b6933ad60046c9a3f8508356af9cd,50912,720,1502
2026-07-12T11:22:38.955812Z,gA_369.jpg,fraudulent,0.959095,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_369.jpg,05fea7d358ecdad780f191720b8b1ff5d7273755186a9acebf8e117069994bc5,52893,720,1530
2026-07-12T11:22:40.716824Z,gA_370.jpg,fraudulent,0.896982,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_370.jpg,4f654dcc66b457b54fa490fd47f22c15806264587e6ae42f610f2a2a28b4b1ea,51969,720,1530
2026-07-12T11:22:42.458644Z,gA_371.jpg,fraudulent,0.895244,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_371.jpg,27f5389034619e965a073d59a600dfc2ece09f950260bddfde52fa85187c0a00,51329,720,1530
2026-07-12T11:22:44.157498Z,gA_372.jpg,fraudulent,0.917442,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_372.jpg,b16c8639b6bb0db59b8ed8ce0306fab7825375084d5c8fd4da26de0210a3e442,50568,720,1502
2026-07-12T11:22:45.749304Z,gA_373.jpg,fraudulent,0.889333,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_373.jpg,8269380a06c4dcf276d3261880c86367753fafd6d47093d15967801452760855,49923,720,1502
2026-07-12T11:22:47.400501Z,gA_374.jpg,fraudulent,0.884340,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_374.jpg,bab5cd0a0cc3d8e98040f38347b4d7a37cc72f133d406c4df67b6cacd02c98a1,52949,720,1530
2026-07-12T11:22:49.105651Z,gA_375.jpg,fraudulent,0.966117,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_375.jpg,4e4f7e0e57aa54b8b2f00aed2daa252badf5d92cbd396b4c004f3c804c489bfe,50727,720,1502
2026-07-12T11:22:50.809728Z,gA_376.jpg,fraudulent,0.915319,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_376.jpg,87b958e6f3e71b0fce59f26216ff9fa417e2a3d00dbec2d1bea8cd3c27a0f1a1,51063,720,1502
2026-07-12T11:22:52.466072Z,gA_377.jpg,fraudulent,0.921001,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_377.jpg,605a85311b5b04f4bde858c815ac5d46c5ee3a7add80833b651600546671cf54,51390,720,1502
2026-07-12T11:22:54.151538Z,gA_378.jpg,fraudulent,0.906648,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_378.jpg,66a25d617a6a634fc977c6c1081b3e6434998c9f3fc1a9fc3ade82ea8502fdb1,52679,720,1530
2026-07-12T11:22:55.929371Z,gA_379.jpg,fraudulent,0.919893,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_379.jpg,dcf911560743299732b744be67d279e79132f0246b95bb081efa11ea425646f3,53286,720,1530
2026-07-12T11:22:57.720783Z,gA_380.jpg,fraudulent,0.778161,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_380.jpg,d70bce6af89d853557e0827964b0f846f00595ce37ce779343867c043e353a27,52602,720,1530
2026-07-12T11:22:59.479193Z,gA_381.jpg,fraudulent,0.764106,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_381.jpg,a9937618bd2f3efdb38d145426ef66e4c9743465b5257d0e8e6007726b0284e4,49799,720,1502
2026-07-12T11:23:01.114962Z,gA_382.jpg,fraudulent,0.833845,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_382.jpg,e1ad52639fa69c2b4244906aedb755e23c6435ee758dcb306bc48abe7185e87b,50147,720,1502
2026-07-12T11:23:02.799803Z,gA_383.jpg,fraudulent,0.887013,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_383.jpg,66ad56fb61830ec036565e54a7e4570744ed75d9f239413d22aa6f8d7a6c2ac9,53059,720,1530
2026-07-12T11:23:04.682739Z,gA_384.jpg,fraudulent,0.917344,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_384.jpg,87bb3f158d9110b36419b6f720d608b48e7c1e694a6daf6628496ea116911c35,51316,720,1502
2026-07-12T11:23:06.449030Z,gA_385.jpg,fraudulent,0.922223,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_385.jpg,648e804dafa206bf09c7613aa99eca323a2f5bea5578cf17d1df51a175c52693,51171,720,1502
2026-07-12T11:23:08.161600Z,gA_386.jpg,fraudulent,0.913914,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_386.jpg,0acf5461ac44313ff9e86fc4529523556c06fe3fb3216d92fd4c69c65d016dbe,52249,720,1502
2026-07-12T11:23:10.194322Z,gA_387.jpg,fraudulent,0.846620,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_387.jpg,d1ba7397725d959504faa893ff41efb78e6622549ea634585353156ff93790c0,52288,720,1502
2026-07-12T11:23:12.122347Z,gA_388.jpg,fraudulent,0.911815,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_388.jpg,7cd4cfef4871ff7bd10567ce08ecefc7648d538b92c9b71c1fc773435608f442,52008,720,1530
2026-07-12T11:23:13.797705Z,gA_389.jpg,fraudulent,0.796338,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_389.jpg,62801c102f9912015196b953ba4e5fcd2011279aeb13ef3e8a09125336db7443,54409,720,1530
2026-07-12T11:23:15.445289Z,gA_390.jpg,fraudulent,0.728151,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_390.jpg,4f8d1f35c2c881ac218a1c6b30a60f1f3c9f60bf32b4d823fa652ce0105edbce,52668,720,1530
2026-07-12T11:23:17.190249Z,gA_391.jpg,fraudulent,0.841392,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_391.jpg,9c019b20327ecb9d59783de75b91170e7f48b3934f6543a31abf1fd77e6590b0,50779,720,1502
2026-07-12T11:23:19.025917Z,gA_392.jpg,fraudulent,0.881328,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_392.jpg,7b7395fd6d2b4bbdb723ce3d134ab22652d4b2852d8b06433dc094670c2ecb9e,50333,720,1502
2026-07-12T11:23:20.842572Z,gA_393.jpg,fraudulent,0.873471,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_393.jpg,a56d88b05d7e121254159355c1d37f9b2e1088c827aa2977561dc999be613f3f,50481,720,1502
2026-07-12T11:23:22.583520Z,gA_394.jpg,fraudulent,0.798894,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_394.jpg,4de9cda96f78f2e402d9f4b49329c69886a9056d82b4ba036e121c6fcb6f2df5,52078,720,1530
2026-07-12T11:23:24.264284Z,gA_395.jpg,fraudulent,0.902181,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_395.jpg,daa3bf6540edf8c2b0503994f3d8e6b086a8fc0b4b1fc8ae6d3308e1b03452eb,50191,720,1502
2026-07-12T11:23:25.876823Z,gA_396.jpg,fraudulent,0.852387,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_396.jpg,e44b8e9547250163241afc90866fbaa68050f1acfe90ec76bcc13744aa825166,49943,720,1502
2026-07-12T11:23:27.616674Z,gA_397.jpg,fraudulent,0.883106,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_397.jpg,ce19bc1f8b577d8af4fb88cda537fbbe877fb6784941f86ce0eb25f968bfc003,52220,720,1530
2026-07-12T11:23:29.417376Z,gA_398.jfif,fraudulent,0.260483,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_398.jfif,d9974fe1adb94756b29ce3c07f3934f1cea0402ea586313d190e882452778cf8,46741,720,1649
2026-07-12T11:23:31.129975Z,gA_399.jfif,fraudulent,0.574777,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_399.jfif,b1c892d536550b0807f52a5b492608cc360eb2ffbffe217e8588312c5ccdbc40,33788,720,1530
2026-07-12T11:23:32.888911Z,gA_400.jfif,genuine,0.050217,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gA_400.jfif,e0a9c58cabf0f6b475a2c441d7ef70ee62bccb807a1a76f3648db0074857d99e,36214,720,1649
2026-07-12T11:23:35.043641Z,gI_249.jpg,fraudulent,0.222603,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_249.jpg,4bad4c0f7389a77a39e5f37b1aef5b42b0ccb312f5ec442b1f1558272db4cd5d,78429,828,1792
2026-07-12T11:23:37.856618Z,gI_285.JPEG,fraudulent,0.433849,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_285.JPEG,084a1b2a391c7c5ff555811874c8b95568e17e71ad8a0039bf3fe5d850ed22f7,68872,945,2048
2026-07-12T11:23:40.652203Z,gI_288.JPEG,fraudulent,0.407527,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_288.JPEG,cc2b89aa5bb368ed99c22ab9b660196791e48c3645c405cf8d5d8087b014aefb,64099,945,2048
2026-07-12T11:23:43.856168Z,gI_289.JPEG,fraudulent,0.578270,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_289.JPEG,d91397f0afb32f960b7fadf1343aab016dc8181dc178bfc030cb98226f7b7ae6,68235,1054,2046
2026-07-12T11:23:46.021181Z,gI_290.jpg,fraudulent,0.464957,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_290.jpg,dc9246aa3e4ae120179e0c19fed1873da9b324b74a0123491b73db9aab946d2f,77162,828,1792
2026-07-12T11:23:48.828878Z,gI_291.JPEG,fraudulent,0.970806,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_291.JPEG,8e8bb45f7434ed9da18b970b4f5d090d1ed71d949884f20ac6c13f288cbfe864,77411,945,2048
2026-07-12T11:23:50.931021Z,gI_292.jpg,unclear,0.150858,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_292.jpg,48da0ceea7059433cee37f2dc51c828c6105a94a231407da806065402e4fad89,78394,828,1792
2026-07-12T11:23:52.831842Z,gI_293.JPEG,fraudulent,0.666256,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_293.JPEG,464b0522332519e04ab8d0ece3002f5f3fabbd3f98f554aa85af83ee6c6c498f,44983,828,1608
2026-07-12T11:23:55.001490Z,gI_294.jpg,fraudulent,0.458843,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_294.jpg,8f6b19580b43e31d015b5a744fbe9362834e84f3afceab5cf0b295946a2bf7f7,79622,828,1792
2026-07-12T11:23:59.809970Z,gI_295.JPEG,fraudulent,0.264211,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_295.JPEG,34994da62540b0d4241449841959a470f7d65724820dbd13c3ef45fbc6c1f0c1,102940,1290,2796
2026-07-12T11:24:02.782404Z,gI_296.JPEG,fraudulent,0.671884,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_296.JPEG,ba716892d35448032db488269f39d0ca1942694e3245a92148e1934ae8374f24,66073,1054,2046
2026-07-12T11:24:05.103592Z,gI_297.jpg,unclear,0.153993,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_297.jpg,030f542100c1c607af16a6fca254a9291a9673f0562968fb81d01185c23d079e,78416,828,1792
2026-07-12T11:24:07.316621Z,gI_298.jpg,genuine,0.077659,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_298.jpg,3c47513c9fa20f54ce16610c568ed4ff05040c4e6e2fc7512795c05f31b75187,71338,828,1792
2026-07-12T11:24:09.459137Z,gI_300.jpg,fraudulent,0.267975,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_300.jpg,3d2a65ea19aadbe6db893a4ca7e63e07ed370f7cb25356e9501102cbdab8e383,79057,828,1792
2026-07-12T11:24:12.307957Z,gI_301.JPEG,fraudulent,0.304591,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_301.JPEG,98b6a827a885e21a56bf18c92056fd2f76adabb3087854e8b0ae0e1159c10a4a,65661,945,2048
2026-07-12T11:24:15.448560Z,gI_302.JPEG,fraudulent,0.882595,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_302.JPEG,97c40d5ac60e4159742c5bdba35cf9e7d373a1a31f08993a0cb854ff7e50424a,74249,1055,2048
2026-07-12T11:24:17.354251Z,gI_303.JPEG,fraudulent,0.333220,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_303.JPEG,00420736f0687b2db05bab82f88d16a049fdad8072d97fd1ca1189e88205b974,43312,828,1608
2026-07-12T11:24:19.576598Z,gI_304.JPEG,fraudulent,0.301807,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_304.JPEG,51ce1eaf2d12f45fe7fb8ce1642c2c09e64c2ec530a95a1465a5f749a58bde78,51771,828,1792
2026-07-12T11:24:22.251075Z,gI_305.JPEG,fraudulent,0.674175,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_305.JPEG,b4121113fefb6028a525bf6c119382196a4d19f4edbf27ed2994c70738c0443c,81957,945,2048
2026-07-12T11:24:24.189344Z,gI_306.JPEG,fraudulent,0.589469,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_306.JPEG,1db188aab21d9fcf6a5511cbb76584863f0c5791f3e6238329a640f919bd11bb,40818,828,1608
