timestamp_iso,filename,result_type,raw_score,threshold,file_path,file_sha256,file_size_bytes,decoded_width,decoded_height
2026-07-12T11:24:27.039850Z,gI_307.JPEG,fraudulent,0.247345,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_307.JPEG,9db6bd048fe211fce77443046263ec8f00976cf0582c574b0bf8f221ad835204,67700,945,2048
2026-07-12T11:24:31.986362Z,gI_308.JPEG,fraudulent,0.344793,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_308.JPEG,cd6e8853cce9f71e5a6b709af4faff096cfb10a519ea106e1f8b0cda71b21024,108596,1290,2796
2026-07-12T11:24:34.115539Z,gI_310.JPEG,fraudulent,0.248130,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_310.JPEG,69a8a59f60a49a5144c39134a692ac0c524a7b724896a2b5f744f94f222bf009,54834,828,1792
2026-07-12T11:24:36.878924Z,gI_311.JPEG,fraudulent,0.674789,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_311.JPEG,4c2fe819fc51688000568d99e63e78c2934d6d72ec2ba13c6f6101164f0d3057,58136,945,2048
2026-07-12T11:24:39.930401Z,gI_312.JPEG,fraudulent,0.682108,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_312.JPEG,bea5327476d51017176581f32608323611a4708feb7fbf55794754d58dfd41f2,67113,1054,2046
2026-07-12T11:24:42.928863Z,gI_313.JPEG,fraudulent,0.504269,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_313.JPEG,94b842fec08f35e6b99d5bdb07f206b161ede7d4e793ce5e18c789e3a5947bbd,66094,1054,2046
2026-07-12T11:24:45.925055Z,gI_314.JPEG,fraudulent,0.400095,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_314.JPEG,d49fa6ebb09745e8d3dfc723a82375712d3d25ceb467d599449edf0c7fa52110,69576,1054,2046
2026-07-12T11:24:48.952120Z,gI_315.JPEG,unclear,0.163217,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_315.JPEG,da3fc9dc38625186db44f9e21b9ef184c60bbeea40a7b6be46e1964261f3b442,71099,1054,2048
2026-07-12T11:24:51.924507Z,gI_316.JPEG,fraudulent,0.305215,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_316.JPEG,fc6a225b3b2b494a7e21942c2de80b8c4babc23dcc1bdd3ebd9eb53be666dc2a,56177,1049,2048
2026-07-12T11:24:53.823729Z,gI_318.JPEG,fraudulent,0.486218,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_318.JPEG,e0dcbda836c2b361de4c08ad81067f92a6ea2ee08418371568aed4b36b0d9e55,43364,828,1608
2026-07-12T11:24:55.980197Z,gI_319.JPEG,fraudulent,0.313217,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_319.JPEG,16ceb07601daa0157eb60bb97ade937a017925a9ad3c78adf87faa9dcc3c52b1,52294,828,1792
2026-07-12T11:24:58.730687Z,gI_320.JPEG,fraudulent,0.243340,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_320.JPEG,1ce9bb4ca983db37c29dfd7aec6d9479c0b363e53cb64e83dd6f48ae5339392f,66545,945,2048
2026-07-12T11:25:03.644264Z,gI_321.JPEG,unclear,0.112232,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_321.JPEG,a57b04d5bb6dc62f361a6789c446380085928194f81cfdff370d0cbd6d145f7d,102342,1290,2796
2026-07-12T11:25:06.840566Z,gI_322.JPEG,fraudulent,0.566082,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_322.JPEG,feefb30c7492ccffc8346611cee4224dbb9b475f031a29677fda31e99a08965d,69260,1055,2048
2026-07-12T11:25:11.802418Z,gI_323.JPEG,fraudulent,0.310062,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_323.JPEG,a52af9a486f87c614d5875fe11e82741653dfe161bb79cbae2fe15c7bf61dd01,103588,1290,2796
2026-07-12T11:25:13.726779Z,gI_324.JPEG,fraudulent,0.580596,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_324.JPEG,b5f9c2d61b74659d6a6831d68cec73421676e0ff2b750b12e8024e4716ae0a7e,43829,828,1608
2026-07-12T11:25:15.864145Z,gI_325.JPEG,fraudulent,0.518858,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_325.JPEG,4393171ff5f3935dde62223e64a45b56304fde343086422866c064c6d7cbe3ee,53674,828,1792
2026-07-12T11:25:20.733513Z,gI_326.JPEG,unclear,0.117462,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_326.JPEG,5be5a4dbc4b1f0142c8917227d394e59e38f2df7bec2a91fede4a4049c4129bf,100523,1290,2796
2026-07-12T11:25:23.721751Z,gI_327.JPEG,fraudulent,0.811984,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_327.JPEG,477dca8cc8f70a876243f8f861a6a38c4e6b8390af9a1816415be4cb29da27a3,68423,1054,2048
2026-07-12T11:25:26.760634Z,gI_328.JPEG,fraudulent,0.772609,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_328.JPEG,575e616048c404ea0ebe3cb75112830b5e7b3000f8914c585a27834f0b9617c4,76636,1055,2048
2026-07-12T11:25:28.811933Z,gI_329.JPEG,fraudulent,0.550907,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_329.JPEG,48347fac7844c412b24d1c7bcef80a826071cc36ffd5ce8ef5166e1f903a17ec,53167,828,1792
2026-07-12T11:25:31.861499Z,gI_330.JPEG,fraudulent,0.847203,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_330.JPEG,8642ff59582936a55b6d5d95b2989b89a94f9665ee332142033641faf059442f,65826,1054,2046
2026-07-12T11:25:34.896192Z,gI_331.JPEG,fraudulent,0.847203,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_331.JPEG,8642ff59582936a55b6d5d95b2989b89a94f9665ee332142033641faf059442f,65826,1054,2046
2026-07-12T11:25:37.896225Z,gI_332.JPEG,fraudulent,0.542742,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_332.JPEG,7bd4c05ae878c8c062c33ada6276e4ede6d6f30b747f54412d8887ecc4750734,66315,1063,2048
2026-07-12T11:25:39.856442Z,gI_333.JPEG,fraudulent,0.786205,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_333.JPEG,227520d2cbef79d1e4bf4ed31cad702b845dfe9319e75ce23f5077060d12168d,42150,828,1608
2026-07-12T11:25:41.717506Z,gI_334.JPEG,fraudulent,0.639218,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_334.JPEG,7a32d5b2c0fc28788fb164f86a4416725838d9f14f5f58e508dc2461d31cc1d6,42507,828,1608
2026-07-12T11:25:44.357647Z,gI_335.JPEG,unclear,0.139975,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_335.JPEG,4fd0775ce1a194b749f2770c50707e035456a10381f565cea006927bb3f3e32b,86173,945,2048
2026-07-12T11:25:47.382181Z,gI_336.JPEG,fraudulent,0.520225,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_336.JPEG,9e33046a814c973480c2872838fb3af1bb91fb119a1ffb41c598a5c98c104e4e,68310,1055,2048
2026-07-12T11:25:50.403376Z,gI_337.JPEG,fraudulent,0.861463,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_337.JPEG,215da845de58f568d1884d62687aad9187476a6fac66b58d3abafab5dd68879e,69206,1054,2048
2026-07-12T11:25:53.358145Z,gI_338.JPEG,fraudulent,0.917384,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_338.JPEG,629556911409797213ebce3a54275bccf2268d665488ae5720cf4240f3a9ee68,78356,1055,2048
2026-07-12T11:25:56.323458Z,gI_339.JPEG,fraudulent,0.695363,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_339.JPEG,77d694370a82d88839f379adf527d6feae07d124eb5cf31ae59f72062713ec86,65953,1054,2046
2026-07-12T11:25:58.354211Z,gI_340.JPEG,fraudulent,0.680536,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_340.JPEG,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,41107,828,1608
2026-07-12T11:26:00.398323Z,gI_341.JPEG,fraudulent,0.680536,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_341.JPEG,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,41107,828,1608
2026-07-12T11:26:02.407835Z,gI_342.JPEG,fraudulent,0.680536,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_342.JPEG,23de7da8a80d45c607cef56ad0cce061c113f8c0f0c471b917ff941b8d32bd79,41107,828,1608
2026-07-12T11:26:07.435530Z,gI_343.JPEG,unclear,0.136814,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_343.JPEG,8ae9c36b4fcb34c63096718c58fa6937c725ac532bcb97a99e2a0d3a8e66afdf,107864,1290,2796
2026-07-12T11:26:10.134676Z,gI_345.JPEG,fraudulent,0.414513,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_345.JPEG,61e6a22a3b53b16e978613ffee1976fd1eb0c9d2a74577cc3aa42ca4db8b900d,64210,945,2048
2026-07-12T11:26:13.255883Z,gI_346.JPEG,fraudulent,0.326486,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_346.JPEG,cbb0b7724e7c56ad78770a86fd81650f8f656a2b33369887872cb2b8df648969,67196,1055,2048
2026-07-12T11:26:16.288483Z,gI_348.JPEG,fraudulent,0.432758,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_348.JPEG,d6d9580851e94db70a3150f7d48a8dc52f374538445f00d971fc2a1bcca14e8e,70518,945,2048
2026-07-12T11:26:20.068347Z,gI_349.JPEG,fraudulent,0.650131,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_349.JPEG,1258a14a08293f8072ff487dc24392bf2903832871b3bf5cd91f4512b472341e,53817,828,1792
2026-07-12T11:26:22.905173Z,gI_350.JPEG,fraudulent,0.391485,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_350.JPEG,100d0a701a54eba5070aa0bc9d5f1647a8864dae3fdcb6ce4aad303643063c31,64244,945,2048
2026-07-12T11:26:25.068270Z,gI_351.JPEG,fraudulent,0.787018,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_351.JPEG,f4e4c2385dd62e863919cc510ec7565462a96220fce785bb5bb9646d9bb6375f,53904,828,1792
2026-07-12T11:26:27.236614Z,gI_352.JPEG,fraudulent,0.787018,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_352.JPEG,f4e4c2385dd62e863919cc510ec7565462a96220fce785bb5bb9646d9bb6375f,53904,828,1792
2026-07-12T11:26:30.331929Z,gI_353.JPEG,fraudulent,0.274687,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_353.JPEG,5c4a919bdef3cf00bf3aa431bcc2b68ae188319933c008d28cf2104a1fa7b351,72036,1055,2048
2026-07-12T11:26:32.434389Z,gI_354.JPEG,fraudulent,0.300214,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_354.JPEG,4b9c5a2c1a2ad613bbd56f5f7ae34aec6c84f6aeab2a1e374f7b2c42004021a3,56115,828,1792
2026-07-12T11:26:35.116439Z,gI_355.JPEG,fraudulent,0.282692,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_355.JPEG,db8fd12156bf986567b59ee91d8cae020b67c8dc87846897256d0baf9ff7879b,69222,945,2048
2026-07-12T11:26:37.325132Z,gI_357.JPEG,unclear,0.122663,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_357.JPEG,6193880af3042a5e1908b1add8e7976c6f5fa72e723d5a8a7b6ccdff528fcd89,58488,828,1792
2026-07-12T11:26:40.716615Z,gI_358.JPEG,fraudulent,0.913158,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_358.JPEG,0760263232318fe4f0bf4d4858bdb91fc1172a287322570a54fa26703a0889ac,75307,1125,2184
2026-07-12T11:26:43.744688Z,gI_359.JPEG,fraudulent,0.939778,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_359.JPEG,3aeefe972bd1623c78ed3ae8353effb9c1ef29e57b7668e9fa0235cb54f2db29,77749,1055,2048
2026-07-12T11:26:45.891706Z,gI_360.JPEG,fraudulent,0.479596,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_360.JPEG,ea2cda21e18b5953ed8fff968f091da30fb48fa883960ebd02b1d58cb80c5bc4,52777,828,1792
2026-07-12T11:26:48.914313Z,gI_361.JPEG,fraudulent,0.945729,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_361.JPEG,5bd5d8ce5ada6cdd041835892389e9ab7f94f509c6148c9550c708a2b2782cda,78317,1055,2048
2026-07-12T11:26:51.895888Z,gI_363.JPEG,fraudulent,0.736260,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_363.JPEG,401dc9c2eb5f9f421c6188cb78e54c07eb49020bc214c86ccdea4d013e5668f9,67453,1054,2046
2026-07-12T11:26:53.989495Z,gI_367.JPEG,fraudulent,0.364705,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_367.JPEG,da27dda60289697c8c70532fec7c0002dcde6a45601cafe9f6c388ecc3b5ab05,51437,828,1792
2026-07-12T11:26:56.908311Z,gI_368.JPEG,fraudulent,0.767416,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_368.JPEG,88413ee17928baeb9321c3f7267b68066fcc5142df3811f1b423269cf70db666,66777,1054,2046
2026-07-12T11:26:59.810212Z,gI_369.JPEG,fraudulent,0.904517,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_369.JPEG,49ce7a4acb8b665c4e9b8d71d9c6e32cbe4e98eb811b20182a4d67d160a52570,62994,1054,2046
2026-07-12T11:27:01.969763Z,gI_370.JPEG,fraudulent,0.800291,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_370.JPEG,7a531e24f367497bdd57498146dffbb0af90f442c7125a2a2a92726e32843bdb,54893,828,1792
2026-07-12T11:27:04.421970Z,gI_373.PNG,fraudulent,0.274886,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_373.PNG,5e5d3ca3b6da381bb19839c77543ab35e4ec3a40c034b3e2b177cc1996c19fcf,104499,828,1792
2026-07-12T11:27:06.544808Z,gI_374.jpg,fraudulent,0.521791,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_374.jpg,54377c1642c7225b4fa23a1a359c9f82982142ccf4fe240cc1a8e7de938f8800,54375,828,1792
2026-07-12T11:27:08.525872Z,gI_376.jpg,fraudulent,0.910556,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_376.jpg,734a9193e74b051a172a44c90b8541b6d99f4ebc05f26ce74017d696b7f20271,47500,828,1608
2026-07-12T11:27:10.475525Z,gI_378.jpg,fraudulent,0.575073,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_378.jpg,a84c6816cc6d18981566bba81a039513c5b1acd6f7ed2c97398e219fdea8aeb6,47739,828,1608
2026-07-12T11:27:12.469196Z,gI_379.jpg,fraudulent,0.547314,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_379.jpg,55c8668e71a3f13c6b81df70eef52c32210d82e91e21f3ca3745e64751fd0528,42305,828,1608
2026-07-12T11:27:15.477561Z,gI_380.jpg,fraudulent,0.220208,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_380.jpg,335d6b5683e67ca903a4a58e091a83809ae3435907fbb59faa49364689965fa6,93119,1055,2048
2026-07-12T11:27:16.396905Z,gI_381.jpg,fraudulent,0.799094,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_381.jpg,688a0fdec92c4275c1335ad1c52477da2e99b0763a30a1a5bcf6ab03b4c114b5,42749,530,1024
2026-07-12T11:27:18.466294Z,gI_382.jpg,fraudulent,0.305980,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_382.jpg,fc9499a427307cc8554bfe956bb7d72054b940c1045526ef101d8a3ff8a1affd,53427,828,1792
2026-07-12T11:27:19.467462Z,gI_383.jpg,fraudulent,0.565460,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_383.jpg,51e16e7bcd8b2e886230928584cb9b5893c73a9a97b2958fb3a9acad2f23a469,40832,530,1024
2026-07-12T11:27:22.243328Z,gI_386.jpg,fraudulent,0.263860,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_386.jpg,ea6b5a50f743d57e931b1d674f55aac78f125a57e34b34b41c56aa3193fecfdd,70585,946,2048
2026-07-12T11:27:25.216739Z,gI_391.jpg,fraudulent,0.239560,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_391.jpg,6e158d0889c57ea3713a9409c6fb7dc5f0c059c2af17230bf99a06f756a947c4,73336,1060,2048
2026-07-12T11:27:27.114809Z,gI_393.jpg,fraudulent,0.629564,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_393.jpg,7c8a3497de633c16f160e743fbbb544b0ae6c451f4b754c5a7769805fd6b5a75,53209,828,1608
2026-07-12T11:27:29.195408Z,gI_394.jpg,fraudulent,0.582631,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_394.jpg,26408599aff03520f3739c72d6e4b51dd55f448f9def7af96e6c040e6552e552,67067,828,1792
2026-07-12T11:27:31.272050Z,gI_395.jpg,fraudulent,0.648275,0.16,/storage/emulated/0/Android/data/com.example.vivy_app/files/vivy_debug_batch/batch_inbox/gI_395.jpg,bc18956162c2a1221aa1e829dc073e72c94194bb0b83ce76cda8a5e7c09a304c,64857,828,1792